식사시간,지역,세부지역,성별,연령대,결혼유무,자녀유무,거주유무,결제업종,총결제금액,결제개수,기온,강수량,적설량,전운량,날씨_구름,날씨_비,날씨_눈
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,2.2,,,5,구름조금,,
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,1.9,,,4,구름조금,,
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,0.9,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,0.3,,,6,구름많음,,
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,0.2,,,8,구름많음,,
저녁,전라북도,전주시완산구,2,2,0,0,1,양식,307000,16,-0.3,,,9,흐림,,
야간,전라북도,전주시덕진구,2,6,0,0,0,중식,360000,12,-1.6,,,7,구름많음,,
아침,전라북도,전주시완산구,2,4,0,0,1,한식,1488000,48,-1.5,,,8,구름많음,,
아침,전라북도,전주시완산구,2,4,0,0,1,한식,1488000,48,-1,,,9,흐림,,
아침,전라북도,전주시완산구,2,4,0,0,1,한식,1488000,48,-0.1,,,2,맑음,,
아침,전라북도,전주시완산구,2,4,0,0,1,한식,1488000,48,2.5,,,4,구름조금,,
아침,전라북도,전주시완산구,2,4,0,0,1,한식,1488000,48,1.2,,,9,흐림,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,5.5,,,2,맑음,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,5.5,,,2,맑음,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,5.5,,,2,맑음,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,5.4,,,3,구름조금,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,5.4,,,3,구름조금,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,5.4,,,3,구름조금,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,3.7,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,3.7,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,3.7,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,2.5,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,2.5,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,2.5,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,1.3,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,1.3,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,1.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,5,0,0,1,중식,1452000,66,0.8,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,1,0,1,한식,738000,12,0.8,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,1,0,1,한식,357000,12,0.8,,,0,맑음,,
야간,전라북도,전주시덕진구,2,6,0,0,0,중식,360000,12,0.1,,,0,맑음,,
야간,전라북도,전주시덕진구,2,6,0,0,0,중식,360000,12,-0.5,,,0,맑음,,
야간,전라북도,전주시덕진구,2,6,0,0,0,중식,360000,12,-1.9,,,0,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-2.8,,,0,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-3.6,,,0,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-3.8,,,0,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-4.9,,,0,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-4.8,,,2,맑음,,
새벽,전라북도,전주시덕진구,1,4,0,0,0,일식,672000,12,-5,,,1,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,3.3,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,3.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,3.7,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,3.7,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,2.9,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,2.9,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,2.1,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,2.1,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,1.6,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,1.6,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,3,0,0,1,일식,310000,12,0.1,,,0,맑음,,
저녁,전라북도,전주시완산구,2,6,0,0,1,한식,1506000,72,0.1,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,4.4,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,4.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,4.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,4.4,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,4.3,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,4.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,4.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,4.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,2.3,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,2.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,2.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,2.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,1,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,1,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,1,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,1,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,0.3,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,0.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,0.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,0.3,,,0,맑음,,
저녁,전라북도,전주시덕진구,2,4,0,0,1,중식,320000,29,0.1,,,0,맑음,,
저녁,전라북도,전주시완산구,1,5,0,0,0,중식,298000,19,0.1,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,672000,31,0.1,,,0,맑음,,
저녁,전라북도,전주시덕진구,1,5,0,0,0,한식,816000,48,0.1,,,0,맑음,,
야간,전라북도,전주시덕진구,1,4,0,1,1,일식,216000,6,-2.2,,,8,구름많음,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,2.9,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,3.1,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,2.6,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,2.4,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,2.2,,,10,흐림,,
저녁,전라북도,전주시덕진구,1,6,0,0,1,한식,1361000,46,2.2,,,9,흐림,,
야간,전라북도,전주시덕진구,1,4,0,1,1,일식,216000,6,1.6,,,8,구름많음,,
야간,전라북도,전주시덕진구,1,4,0,1,1,일식,216000,6,1.3,,,9,흐림,,
